CLAIM=team-packet-boundary
COMMAND=cargo test packet_reads_and_approvals_are_scoped_to_the_signed_in_team
    Updating crates.io index
 Downloading crates ...
  Downloaded atoi v2.0.0
  Downloaded async-trait v0.1.92
  Downloaded anyhow v1.0.104
  Downloaded allocator-api2 v0.2.21
  Downloaded crc v3.4.0
  Downloaded mime v0.3.17
  Downloaded hyper-rustls v0.27.9
  Downloaded nu-ansi-term v0.50.3
  Downloaded chacha20 v0.10.2
  Downloaded equivalent v1.0.2
  Downloaded http-body-util v0.1.5
  Downloaded cfg-if v1.0.4
  Downloaded generic-array v0.14.7
  Downloaded deranged v0.5.8
  Downloaded itoa v1.0.18
  Downloaded atomic-waker v1.1.2
  Downloaded axum-core v0.4.5
  Downloaded futures-intrusive v0.5.0
  Downloaded icu_collections v2.3.0
  Downloaded futures-core v0.3.34
  Downloaded block-buffer v0.10.4
  Downloaded untrusted v0.9.0
  Downloaded hex v0.4.3
  Downloaded autocfg v1.5.1
  Downloaded heck v0.5.0
  Downloaded lru-slab v0.1.2
  Downloaded md-5 v0.10.6
  Downloaded cpufeatures v0.3.1
  Downloaded futures-io v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded matchers v0.2.0
  Downloaded num-conv v0.2.2
  Downloaded num-iter v0.1.46
  Downloaded unicode-properties v0.1.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded http-body v1.1.0
  Downloaded http-range-header v0.4.2
  Downloaded unicode-ident v1.0.24
  Downloaded idna_adapter v1.2.2
  Downloaded lazy_static v1.5.0
  Downloaded sha2 v0.10.9
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded cfg_aliases v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded crc-catalog v2.5.0
  Downloaded crypto-common v0.1.7
  Downloaded digest v0.10.7
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-sink v0.3.34
  Downloaded home v0.5.12
  Downloaded ipnet v2.12.1
  Downloaded thiserror-impl v2.0.20
  Downloaded url v2.5.8
  Downloaded whoami v1.6.1
  Downloaded writeable v0.6.4
  Downloaded zeroize v1.9.0
  Downloaded crossbeam-queue v0.3.13
  Downloaded dotenvy v0.15.7
  Downloaded errno v0.3.14
  Downloaded event-listener v5.4.2
  Downloaded find-msvc-tools v0.1.11
  Downloaded futures-executor v0.3.34
  Downloaded httpdate v1.0.3
  Downloaded iana-time-zone v0.1.65
  Downloaded mime_guess v2.0.5
  Downloaded num-integer v0.1.47
  Downloaded pem-rfc7468 v0.7.0
  Downloaded potential_utf v0.1.6
  Downloaded rand_chacha v0.3.1
  Downloaded rand_pcg v0.10.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded signature v2.2.0
  Downloaded slab v0.4.12
  Downloaded sqlx-macros v0.8.6
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded thread_local v1.1.10
  Downloaded time-core v0.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-macros v2.7.2
  Downloaded tracing-serde v0.2.0
  Downloaded unicase v2.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded want v0.3.1
  Downloaded zerovec-derive v0.11.6
  Downloaded axum-macros v0.4.2
  Downloaded base64ct v1.8.3
  Downloaded byteorder v1.5.0
  Downloaded const-oid v0.9.6
  Downloaded crossbeam-utils v0.8.22
